:START_ID,:END_ID,:TYPE
1122,1123,A
1122,1124,A
1123,1125,A
1124,1125,A
1125,1126,A
1125,1127,A
1126,1128,A
1127,1128,A
1128,1129,A
1128,1130,A
1129,1131,A
1130,1131,A
1131,1132,A
1131,1133,A
1132,1134,A
1133,1134,A
1134,1135,A
1134,1136,A
1135,1137,A
1136,1137,A
1137,1138,A
1137,1139,A
1138,1140,A
1139,1140,A
1140,1141,A
1140,1142,A
1141,1143,A
1142,1143,A
1143,1144,A
1143,1145,A
1144,1146,A
1145,1146,A
1146,1147,A
1146,1148,A
1147,1149,A
1148,1149,A
1149,1150,A
1149,1151,A
1150,1152,A
1151,1152,A
1152,1153,A
1152,1154,A
1153,1155,A
1154,1155,A
1155,1156,A
1155,1157,A
1156,1158,A
1157,1158,A
1158,1159,A
1158,1160,A
1159,1161,A
1160,1161,A
1161,1162,A
1161,1163,A
1162,1164,A
1163,1164,A
1164,1165,A
1164,1166,A
1165,1167,A
1166,1167,A
1167,1168,A
1167,1169,A
1168,1170,A
1169,1170,A
1170,1171,A
1170,1172,A
1171,1173,A
1172,1173,A
1173,1174,A
1173,1175,A
1174,1176,A
1175,1176,A
1176,1177,A
1176,1178,A
1177,1179,A
1178,1179,A
1179,1180,A
1179,1181,A
1180,1182,A
1181,1182,A
1182,1183,A
1182,1184,A
1183,1185,A
1184,1185,A
1185,1186,A
1185,1187,A
1186,1188,A
1187,1188,A
1188,1189,A
1188,1190,A
1189,1191,A
1190,1191,A
1191,1192,A
1191,1193,A
1192,1194,A
1193,1194,A
1194,1195,A
1194,1196,A
1195,1197,A
1196,1197,A
1197,1198,A
1197,1199,A
1198,1200,A
1199,1200,A
1200,1201,A
1200,1202,A
1201,1203,A
1202,1203,A
1203,1204,A
1203,1205,A
1204,1206,A
1205,1206,A
1206,1207,A
1206,1208,A
1207,1209,A
1208,1209,A
1209,1210,A
1209,1211,A
1210,1212,A
1211,1212,A
1212,1213,A
1212,1214,A
1213,1215,A
1214,1215,A
1215,1216,A
1215,1217,A
1216,1218,A
1217,1218,A
1218,1219,A
1218,1220,A
1219,1221,A
1220,1221,A
1221,1222,A
1221,1223,A
1222,1224,A
1223,1224,A
1224,1225,A
1224,1226,A
1225,1227,A
1226,1227,A
1227,1228,A
1227,1229,A
1228,1230,A
1229,1230,A
1230,1231,A
1230,1232,A
1231,1233,A
1232,1233,A
1233,1234,A
1233,1235,A
1234,1236,A
1235,1236,A
1236,1237,A
1236,1238,A
1237,1239,A
1238,1239,A
1239,1240,A
1239,1241,A
1240,1242,A
1241,1242,A
1242,1243,A
1242,1244,A
1243,1245,A
1244,1245,A
1245,1246,A
1245,1247,A
1246,1248,A
1247,1248,A
1248,1249,A
1248,1250,A
1249,1251,A
1250,1251,A
1251,1252,A
1251,1253,A
1252,1254,A
1253,1254,A
1254,1255,A
1254,1256,A
1255,1257,A
1256,1257,A
1257,1258,A
1257,1259,A
1258,1260,A
1259,1260,A
1260,1261,A
1260,1262,A
1261,1263,A
1262,1263,A
1263,1264,A
1263,1265,A
1264,1266,A
1265,1266,A
1266,1267,A
1266,1268,A
1267,1269,A
1268,1269,A
1269,1270,A
1269,1271,A
1270,1272,A
1271,1272,A
1272,1273,A
1272,1274,A
1273,1275,A
1274,1275,A
1275,1276,A
1275,1277,A
1276,1278,A
1277,1278,A
1278,1279,A
1278,1280,A
1279,1281,A
1280,1281,A
1281,1282,A
1281,1283,A
1282,1284,A
1283,1284,A
1284,1285,A
1284,1286,A
1285,1287,A
1286,1287,A
1287,1288,A
1287,1289,A
1288,1290,A
1289,1290,A
1290,1291,A
1290,1292,A
1291,1293,A
1292,1293,A
1293,1294,A
1293,1295,A
1294,1296,A
1295,1296,A
1296,1297,A
1296,1298,A
1297,1299,A
1298,1299,A
1299,1300,A
1299,1301,A
1300,1302,A
1301,1302,A
1302,1303,A
1302,1304,A
1303,1305,A
1304,1305,A
1305,1306,A
1305,1307,A
1306,1308,A
1307,1308,A
1308,1309,A
1308,1310,A
1309,1311,A
1310,1311,A
1311,1312,A
1311,1313,A
1312,1314,A
1313,1314,A
1314,1315,A
1314,1316,A
1315,1317,A
1316,1317,A
1317,1318,A
1317,1319,A
1318,1320,A
1319,1320,A
1320,1321,A
1320,1322,A
1321,1323,A
1322,1323,A
1323,1324,A
1323,1325,A
1324,1326,A
1325,1326,A
1326,1327,A
1326,1328,A
1327,1329,A
1328,1329,A
1329,1330,A
1329,1331,A
1330,1332,A
1331,1332,A
1332,1333,A
1332,1334,A
1333,1335,A
1334,1335,A
1335,1336,A
1335,1337,A
1336,1338,A
1337,1338,A
1338,1339,A
1338,1340,A
1339,1341,A
1340,1341,A
1341,1342,A
1341,1343,A
1342,1344,A
1343,1344,A
1344,1345,A
1344,1346,A
1345,1347,A
1346,1347,A
1347,1348,A
1347,1349,A
1348,1350,A
1349,1350,A
1350,1351,A
1350,1352,A
1351,1353,A
1352,1353,A
1353,1354,A
1353,1355,A
1354,1356,A
1355,1356,A
1356,1357,A
1356,1358,A
1357,1359,A
1358,1359,A
1359,1360,A
1359,1361,A
1360,1362,A
1361,1362,A
1362,1363,A
1362,1364,A
1363,1365,A
1364,1365,A
1365,1366,A
1365,1367,A
1366,1368,A
1367,1368,A
1368,1369,A
1368,1370,A
1369,1371,A
1370,1371,A
1371,1372,A
1371,1373,A
1372,1374,A
1373,1374,A
1374,1375,A
1374,1376,A
1375,1377,A
1376,1377,A
1377,1378,A
1377,1379,A
1378,1380,A
1379,1380,A
1380,1381,A
1380,1382,A
1381,1383,A
1382,1383,A
1383,1384,A
1383,1385,A
1384,1386,A
1385,1386,A
1386,1387,A
1386,1388,A
1387,1389,A
1388,1389,A
1389,1390,A
1389,1391,A
1390,1392,A
1391,1392,A
1392,1393,A
1392,1394,A
1393,1395,A
1394,1395,A
1395,1396,A
1395,1397,A
1396,1398,A
1397,1398,A
1398,1399,A
1398,1400,A
1399,1401,A
1400,1401,A
1401,1402,A
1401,1403,A
1402,1404,A
1403,1404,A
1404,1405,A
1404,1406,A
1405,1407,A
1406,1407,A
1407,1408,A
1407,1409,A
1408,1410,A
1409,1410,A
1410,1411,A
1410,1412,A
1411,1413,A
1412,1413,A
1413,1414,A
1413,1415,A
1414,1416,A
1415,1416,A
1416,1417,A
1416,1418,A
1417,1419,A
1418,1419,A
1419,1420,A
1419,1421,A
1420,1422,A
1421,1422,A
1422,1423,A
1422,1424,A
1423,1425,A
1424,1425,A
1425,1426,A
1425,1427,A
1426,1428,A
1427,1428,A
1428,1429,A
1428,1430,A
1429,1431,A
1430,1431,A
1431,1432,A
1431,1433,A
1432,1434,A
1433,1434,A
1434,1435,A
1434,1436,A
1435,1437,A
1436,1437,A
1437,1438,A
1437,1439,A
1438,1440,A
1439,1440,A
1440,1441,A
1440,1442,A
1441,1443,A
1442,1443,A
1443,1444,A
1443,1445,A
1444,1446,A
1445,1446,A
1446,1447,A
1446,1448,A
1447,1449,A
1448,1449,A
1449,1450,A
1449,1451,A
1450,1452,A
1451,1452,A
1452,1453,A
1452,1454,A
1453,1455,A
1454,1455,A
1455,1456,A
1455,1457,A
1456,1458,A
1457,1458,A
1458,1459,A
1458,1460,A
1459,1461,A
1460,1461,A
1461,1462,A
1461,1463,A
1462,1464,A
1463,1464,A
1464,1465,A
1464,1466,A
1465,1467,A
1466,1467,A
1467,1468,A
1467,1469,A
1468,1470,A
1469,1470,A
1470,1471,A
1470,1472,A
1471,1473,A
1472,1473,A
1473,1474,A
1473,1475,A
1474,1476,A
1475,1476,A
1476,1477,A
1476,1478,A
1477,1479,A
1478,1479,A
1479,1480,A
1479,1481,A
1480,1482,A
1481,1482,A
1482,1483,A
1482,1484,A
1483,1485,A
1484,1485,A
1485,1486,A
1485,1487,A
1486,1488,A
1487,1488,A
1488,1489,A
1488,1490,A
1489,1491,A
1490,1491,A
1491,1492,A
1491,1493,A
1492,1494,A
1493,1494,A
1494,1495,A
1494,1496,A
1495,1497,A
1496,1497,A
1497,1498,A
1497,1499,A
1498,1500,A
1499,1500,A
1500,1501,A
1500,1502,A
1501,1503,A
1502,1503,A
1503,1504,A
1503,1505,A
1504,1506,A
1505,1506,A
1506,1507,A
1506,1508,A
1507,1509,A
1508,1509,A
1509,1510,A
1509,1511,A
1510,1512,A
1511,1512,A
1512,1513,A
1512,1514,A
1513,1515,A
1514,1515,A
1515,1516,A
1515,1517,A
1516,1518,A
1517,1518,A
1518,1519,A
1518,1520,A
1519,1521,A
1520,1521,A
1521,1522,A
1521,1523,A
1522,1524,A
1523,1524,A
1524,1525,A
1524,1526,A
1525,1527,A
1526,1527,A
1527,1528,A
1527,1529,A
1528,1530,A
1529,1530,A
1530,1531,A
1530,1532,A
1531,1533,A
1532,1533,A
1533,1534,A
1533,1535,A
1534,1536,A
1535,1536,A
1536,1537,A
1536,1538,A
1537,1539,A
1538,1539,A
1539,1540,A
1539,1541,A
1540,1542,A
1541,1542,A
1542,1543,A
1542,1544,A
1543,1545,A
1544,1545,A
1545,1546,A
1545,1547,A
1546,1548,A
1547,1548,A
1548,1549,A
1548,1550,A
1549,1551,A
1550,1551,A
1551,1552,A
1551,1553,A
1552,1554,A
1553,1554,A
1554,1555,A
1554,1556,A
1555,1557,A
1556,1557,A
1557,1558,A
1557,1559,A
1558,1560,A
1559,1560,A
1560,1561,A
1560,1562,A
1561,1563,A
1562,1563,A
1563,1564,A
1563,1565,A
1564,1566,A
1565,1566,A
1566,1567,A
1566,1568,A
1567,1569,A
1568,1569,A
1569,1570,A
1569,1571,A
1570,1572,A
1571,1572,A
1572,1573,A
1572,1574,A
1573,1575,A
1574,1575,A
1575,1576,A
1575,1577,A
1576,1578,A
1577,1578,A
1578,1579,A
1578,1580,A
1579,1581,A
1580,1581,A
1581,1582,A
1581,1583,A
1582,1584,A
1583,1584,A
1584,1585,A
1584,1586,A
1585,1587,A
1586,1587,A
1587,1588,A
1587,1589,A
1588,1590,A
1589,1590,A
1590,1591,A
1590,1592,A
1591,1593,A
1592,1593,A
1593,1594,A
1593,1595,A
1594,1596,A
1595,1596,A
1596,1597,A
1596,1598,A
1597,1599,A
1598,1599,A
1599,1600,A
1599,1601,A
1600,1602,A
1601,1602,A
1602,1603,A
1602,1604,A
1603,1605,A
1604,1605,A
1605,1606,A
1605,1607,A
1606,1608,A
1607,1608,A
1608,1609,A
1608,1610,A
1609,1611,A
1610,1611,A
1611,1612,A
1611,1613,A
1612,1614,A
1613,1614,A
1614,1615,A
1614,1616,A
1615,1617,A
1616,1617,A
1617,1618,A
1617,1619,A
1618,1620,A
1619,1620,A
1620,1621,A
1620,1622,A
1621,1623,A
1622,1623,A
1623,1624,A
1623,1625,A
1624,1626,A
1625,1626,A
1626,1627,A
1626,1628,A
1627,1629,A
1628,1629,A
1629,1630,A
1629,1631,A
1630,1632,A
1631,1632,A
1632,1633,A
1632,1634,A
1633,1635,A
1634,1635,A
1635,1636,A
1635,1637,A
1636,1638,A
1637,1638,A
1638,1639,A
1638,1640,A
1639,1641,A
1640,1641,A
1641,1642,A
1641,1643,A
1642,1644,A
1643,1644,A
1644,1645,A
1644,1646,A
1645,1647,A
1646,1647,A
1647,1648,A
1647,1649,A
1648,1650,A
1649,1650,A
1650,1651,A
1650,1652,A
1651,1653,A
1652,1653,A
1653,1654,A
1653,1655,A
1654,1656,A
1655,1656,A
1656,1657,A
1656,1658,A
1657,1659,A
1658,1659,A
1659,1660,A
1659,1661,A
1660,1662,A
1661,1662,A
1662,1663,A
1662,1664,A
1663,1665,A
1664,1665,A
1665,1666,A
1665,1667,A
1666,1668,A
1667,1668,A
1668,1669,A
1668,1670,A
1669,1671,A
1670,1671,A
1671,1672,A
1671,1673,A
1672,1674,A
1673,1674,A
1674,1675,A
1674,1676,A
1675,1677,A
1676,1677,A
1677,1678,A
1677,1679,A
1678,1680,A
1679,1680,A
1680,1681,A
1680,1682,A
1681,1683,A
1682,1683,A
1683,1684,A
1683,1685,A
1684,1686,A
1685,1686,A
1686,1687,A
1686,1688,A
1687,1689,A
1688,1689,A
1689,1690,A
1689,1691,A
1690,1692,A
1691,1692,A
1692,1693,A
1692,1694,A
1693,1695,A
1694,1695,A
1695,1696,A
1695,1697,A
1696,1698,A
1697,1698,A
1698,1699,A
1698,1700,A
1699,1701,A
1700,1701,A
1701,1702,A
1701,1703,A
1702,1704,A
1703,1704,A
1704,1705,A
1704,1706,A
1705,1707,A
1706,1707,A
1707,1708,A
1707,1709,A
1708,1710,A
1709,1710,A
1710,1711,A
1710,1712,A
1711,1713,A
1712,1713,A
1713,1714,A
1713,1715,A
1714,1716,A
1715,1716,A
1716,1717,A
1716,1718,A
1717,1719,A
1718,1719,A
1719,1720,A
1719,1721,A
1720,1722,A
1721,1722,A
1722,1723,A
1722,1724,A
1723,1725,A
1724,1725,A
1725,1726,A
1725,1727,A
1726,1728,A
1727,1728,A
1728,1729,A
1728,1730,A
1729,1731,A
1730,1731,A
1731,1732,A
1731,1733,A
1732,1734,A
1733,1734,A
1734,1735,A
1734,1736,A
1735,1737,A
1736,1737,A
1737,1738,A
1737,1739,A
1738,1740,A
1739,1740,A
1740,1741,A
1740,1742,A
1741,1743,A
1742,1743,A
1743,1744,A
1743,1745,A
1744,1746,A
1745,1746,A
1746,1747,A
1746,1748,A
1747,1749,A
1748,1749,A
1749,1750,A
1749,1751,A
1750,1752,A
1751,1752,A
1752,1753,A
1752,1754,A
1753,1755,A
1754,1755,A
1755,1756,A
1755,1757,A
1756,1758,A
1757,1758,A
1758,1759,A
1758,1760,A
1759,1761,A
1760,1761,A
1761,1762,A
1761,1763,A
1762,1764,A
1763,1764,A
1764,1765,A
1764,1766,A
1765,1767,A
1766,1767,A
1767,1768,A
1767,1769,A
1768,1770,A
1769,1770,A
1770,1771,A
1770,1772,A
1771,1773,A
1772,1773,A
1773,1774,A
1773,1775,A
1774,1776,A
1775,1776,A
1776,1777,A
1776,1778,A
1777,1779,A
1778,1779,A
1779,1780,A
1779,1781,A
1780,1782,A
1781,1782,A
1782,1783,A
1782,1784,A
1783,1785,A
1784,1785,A
1785,1786,A
1785,1787,A
1786,1788,A
1787,1788,A
1788,1789,A
1788,1790,A
1789,1791,A
1790,1791,A
1791,1792,A
1791,1793,A
1792,1794,A
1793,1794,A
1794,1795,A
1794,1796,A
1795,1797,A
1796,1797,A
1797,1798,A
1797,1799,A
1798,1800,A
1799,1800,A
1800,1801,A
1800,1802,A
1801,1803,A
1802,1803,A
1803,1804,A
1803,1805,A
1804,1806,A
1805,1806,A
1806,1807,A
1806,1808,A
1807,1809,A
1808,1809,A
1809,1810,A
1809,1811,A
1810,1812,A
1811,1812,A
1812,1813,A
1812,1814,A
1813,1815,A
1814,1815,A
1815,1816,A
1815,1817,A
1816,1818,A
1817,1818,A
1818,1819,A
1818,1820,A
1819,1821,A
1820,1821,A
1821,1822,A
1821,1823,A
1822,1824,A
1823,1824,A
1824,1825,A
1824,1826,A
1825,1827,A
1826,1827,A
1827,1828,A
1827,1829,A
1828,1830,A
1829,1830,A
1830,1831,A
1830,1832,A
1831,1833,A
1832,1833,A
1833,1834,A
1833,1835,A
1834,1836,A
1835,1836,A
1836,1837,A
1836,1838,A
1837,1839,A
1838,1839,A
1839,1840,A
1839,1841,A
1840,1842,A
1841,1842,A
1842,1843,A
1842,1844,A
1843,1845,A
1844,1845,A
1845,1846,A
1845,1847,A
1846,1848,A
1847,1848,A
1848,1849,A
1848,1850,A
1849,1851,A
1850,1851,A
1851,1852,A
1851,1853,A
1852,1854,A
1853,1854,A
1854,1855,A
1854,1856,A
1855,1857,A
1856,1857,A
1857,1858,A
1857,1859,A
1858,1860,A
1859,1860,A
1860,1861,A
1860,1862,A
1861,1863,A
1862,1863,A
1863,1864,A
1863,1865,A
1864,1866,A
1865,1866,A
1866,1867,A
1866,1868,A
1867,1869,A
1868,1869,A
1869,1870,A
1869,1871,A
1870,1872,A
1871,1872,A
1872,1873,A
1872,1874,A
1873,1875,A
1874,1875,A
1875,1876,A
1875,1877,A
1876,1878,A
1877,1878,A
1878,1879,A
1878,1880,A
1879,1881,A
1880,1881,A
1881,1882,A
1881,1883,A
1882,1884,A
1883,1884,A
1884,1885,A
1884,1886,A
1885,1887,A
1886,1887,A
1887,1888,A
1887,1889,A
1888,1890,A
1889,1890,A
1890,1891,A
1890,1892,A
1891,1893,A
1892,1893,A
1893,1894,A
1893,1895,A
1894,1896,A
1895,1896,A
1896,1897,A
1896,1898,A
1897,1899,A
1898,1899,A
1899,1900,A
1899,1901,A
1900,1902,A
1901,1902,A
1902,1903,A
1902,1904,A
1903,1905,A
1904,1905,A
1905,1906,A
1905,1907,A
1906,1908,A
1907,1908,A
1908,1909,A
1908,1910,A
1909,1911,A
1910,1911,A
1911,1912,A
1911,1913,A
1912,1914,A
1913,1914,A
1914,1915,A
1914,1916,A
1915,1917,A
1916,1917,A
1917,1918,A
1917,1919,A
1918,1920,A
1919,1920,A
1920,1921,A
1920,1922,A
1921,1923,A
1922,1923,A
1923,1924,A
1923,1925,A
1924,1926,A
1925,1926,A
1926,1927,A
1926,1928,A
1927,1929,A
1928,1929,A
1929,1930,A
1929,1931,A
1930,1932,A
1931,1932,A
1932,1933,A
1932,1934,A
1933,1935,A
1934,1935,A
1935,1936,A
1935,1937,A
1936,1938,A
1937,1938,A
1938,1939,A
1938,1940,A
1939,1941,A
1940,1941,A
1941,1942,A
1941,1943,A
1942,1944,A
1943,1944,A
1944,1945,A
1944,1946,A
1945,1947,A
1946,1947,A
1947,1948,A
1947,1949,A
1948,1950,A
1949,1950,A
1950,1951,A
1950,1952,A
1951,1953,A
1952,1953,A
1953,1954,A
1953,1955,A
1954,1956,A
1955,1956,A
1956,1957,A
1956,1958,A
1957,1959,A
1958,1959,A
1959,1960,A
1959,1961,A
1960,1962,A
1961,1962,A
1962,1963,A
1962,1964,A
1963,1965,A
1964,1965,A
1965,1966,A
1965,1967,A
1966,1968,A
1967,1968,A
1968,1969,A
1968,1970,A
1969,1971,A
1970,1971,A
1971,1972,A
1971,1973,A
1972,1974,A
1973,1974,A
1974,1975,A
1974,1976,A
1975,1977,A
1976,1977,A
1977,1978,A
1977,1979,A
1978,1980,A
1979,1980,A
1980,1981,A
1980,1982,A
1981,1983,A
1982,1983,A
1983,1984,A
1983,1985,A
1984,1986,A
1985,1986,A
1986,1987,A
1986,1988,A
1987,1989,A
1988,1989,A
1989,1990,A
1989,1991,A
1990,1992,A
1991,1992,A
1992,1993,A
1992,1994,A
1993,1995,A
1994,1995,A
1995,1996,A
1995,1997,A
1996,1998,A
1997,1998,A
1998,1999,A
1998,2000,A
1999,2001,A
2000,2001,A
2001,2002,A
2001,2003,A
2002,2004,A
2003,2004,A
2004,2005,A
2004,2006,A
2005,2007,A
2006,2007,A
2007,2008,A
2007,2009,A
2008,2010,A
2009,2010,A
2010,2011,A
2010,2012,A
2011,2013,A
2012,2013,A
2013,2014,A
2013,2015,A
2014,2016,A
2015,2016,A
2016,2017,A
2016,2018,A
2017,2019,A
2018,2019,A
2019,2020,A
2019,2021,A
2020,2022,A
2021,2022,A
2022,2023,A
2022,2024,A
2023,2025,A
2024,2025,A
2025,2026,A
2025,2027,A
2026,2028,A
2027,2028,A
2028,2029,A
2028,2030,A
2029,2031,A
2030,2031,A
2031,2032,A
2031,2033,A
2032,2034,A
2033,2034,A
2034,2035,A
2034,2036,A
2035,2037,A
2036,2037,A
2037,2038,A
2037,2039,A
2038,2040,A
2039,2040,A
2040,2041,A
2040,2042,A
2041,2043,A
2042,2043,A
2043,2044,A
2043,2045,A
2044,2046,A
2045,2046,A
2046,2047,A
2046,2048,A
2047,2049,A
2048,2049,A
2049,2050,A
2049,2051,A
2050,2052,A
2051,2052,A
2052,2053,A
2052,2054,A
2053,2055,A
2054,2055,A
2055,2056,A
2055,2057,A
2056,2058,A
2057,2058,A
2058,2059,A
2058,2060,A
2059,2061,A
2060,2061,A
