:START_ID,:END_ID,:TYPE
2061,2062,A
2061,2063,A
2062,2064,A
2063,2064,A
2064,2065,A
2064,2066,A
2065,2067,A
2066,2067,A
2067,2068,A
2067,2069,A
2068,2070,A
2069,2070,A
2070,2071,A
2070,2072,A
2071,2073,A
2072,2073,A
2073,2074,A
2073,2075,A
2074,2076,A
2075,2076,A
2076,2077,A
2076,2078,A
2077,2079,A
2078,2079,A
2079,2080,A
2079,2081,A
2080,2082,A
2081,2082,A
2082,2083,A
2082,2084,A
2083,2085,A
2084,2085,A
2085,2086,A
2085,2087,A
2086,2088,A
2087,2088,A
2088,2089,A
2088,2090,A
2089,2091,A
2090,2091,A
2091,2092,A
2091,2093,A
2092,2094,A
2093,2094,A
2094,2095,A
2094,2096,A
2095,2097,A
2096,2097,A
2097,2098,A
2097,2099,A
2098,2100,A
2099,2100,A
2100,2101,A
2100,2102,A
2101,2103,A
2102,2103,A
2103,2104,A
2103,2105,A
2104,2106,A
2105,2106,A
2106,2107,A
2106,2108,A
2107,2109,A
2108,2109,A
2109,2110,A
2109,2111,A
2110,2112,A
2111,2112,A
2112,2113,A
2112,2114,A
2113,2115,A
2114,2115,A
2115,2116,A
2115,2117,A
2116,2118,A
2117,2118,A
2118,2119,A
2118,2120,A
2119,2121,A
2120,2121,A
2121,2122,A
2121,2123,A
2122,2124,A
2123,2124,A
2124,2125,A
2124,2126,A
2125,2127,A
2126,2127,A
2127,2128,A
2127,2129,A
2128,2130,A
2129,2130,A
2130,2131,A
2130,2132,A
2131,2133,A
2132,2133,A
2133,2134,A
2133,2135,A
2134,2136,A
2135,2136,A
2136,2137,A
2136,2138,A
2137,2139,A
2138,2139,A
2139,2140,A
2139,2141,A
2140,2142,A
2141,2142,A
2142,2143,A
2142,2144,A
2143,2145,A
2144,2145,A
2145,2146,A
2145,2147,A
2146,2148,A
2147,2148,A
2148,2149,A
2148,2150,A
2149,2151,A
2150,2151,A
2151,2152,A
2151,2153,A
2152,2154,A
2153,2154,A
2154,2155,A
2154,2156,A
2155,2157,A
2156,2157,A
2157,2158,A
2157,2159,A
2158,2160,A
2159,2160,A
2160,2161,A
2160,2162,A
2161,2163,A
2162,2163,A
2163,2164,A
2163,2165,A
2164,2166,A
2165,2166,A
2166,2167,A
2166,2168,A
2167,2169,A
2168,2169,A
2169,2170,A
2169,2171,A
2170,2172,A
2171,2172,A
2172,2173,A
2172,2174,A
2173,2175,A
2174,2175,A
2175,2176,A
2175,2177,A
2176,2178,A
2177,2178,A
2178,2179,A
2178,2180,A
2179,2181,A
2180,2181,A
2181,2182,A
2181,2183,A
2182,2184,A
2183,2184,A
2184,2185,A
2184,2186,A
2185,2187,A
2186,2187,A
2187,2188,A
2187,2189,A
2188,2190,A
2189,2190,A
2190,2191,A
2190,2192,A
2191,2193,A
2192,2193,A
2193,2194,A
2193,2195,A
2194,2196,A
2195,2196,A
2196,2197,A
2196,2198,A
2197,2199,A
2198,2199,A
2199,2200,A
2199,2201,A
2200,2202,A
2201,2202,A
2202,2203,A
2202,2204,A
2203,2205,A
2204,2205,A
2205,2206,A
2205,2207,A
2206,2208,A
2207,2208,A
2208,2209,A
2208,2210,A
2209,2211,A
2210,2211,A
2211,2212,A
2211,2213,A
2212,2214,A
2213,2214,A
2214,2215,A
2214,2216,A
2215,2217,A
2216,2217,A
2217,2218,A
2217,2219,A
2218,2220,A
2219,2220,A
2220,2221,A
2220,2222,A
2221,2223,A
2222,2223,A
2223,2224,A
2223,2225,A
2224,2226,A
2225,2226,A
2226,2227,A
2226,2228,A
2227,2229,A
2228,2229,A
2229,2230,A
2229,2231,A
2230,2232,A
2231,2232,A
2232,2233,A
2232,2234,A
2233,2235,A
2234,2235,A
2235,2236,A
2235,2237,A
2236,2238,A
2237,2238,A
2238,2239,A
2238,2240,A
2239,2241,A
2240,2241,A
2241,2242,A
2241,2243,A
2242,2244,A
2243,2244,A
2244,2245,A
2244,2246,A
2245,2247,A
2246,2247,A
2247,2248,A
2247,2249,A
2248,2250,A
2249,2250,A
2250,2251,A
2250,2252,A
2251,2253,A
2252,2253,A
2253,2254,A
2253,2255,A
2254,2256,A
2255,2256,A
2256,2257,A
2256,2258,A
2257,2259,A
2258,2259,A
2259,2260,A
2259,2261,A
2260,2262,A
2261,2262,A
2262,2263,A
2262,2264,A
2263,2265,A
2264,2265,A
2265,2266,A
2265,2267,A
2266,2268,A
2267,2268,A
2268,2269,A
2268,2270,A
2269,2271,A
2270,2271,A
2271,2272,A
2271,2273,A
2272,2274,A
2273,2274,A
2274,2275,A
2274,2276,A
2275,2277,A
2276,2277,A
2277,2278,A
2277,2279,A
2278,2280,A
2279,2280,A
2280,2281,A
2280,2282,A
2281,2283,A
2282,2283,A
2283,2284,A
2283,2285,A
2284,2286,A
2285,2286,A
2286,2287,A
2286,2288,A
2287,2289,A
2288,2289,A
2289,2290,A
2289,2291,A
2290,2292,A
2291,2292,A
2292,2293,A
2292,2294,A
2293,2295,A
2294,2295,A
2295,2296,A
2295,2297,A
2296,2298,A
2297,2298,A
2298,2299,A
2298,2300,A
2299,2301,A
2300,2301,A
2301,2302,A
2301,2303,A
2302,2304,A
2303,2304,A
2304,2305,A
2304,2306,A
2305,2307,A
2306,2307,A
2307,2308,A
2307,2309,A
2308,2310,A
2309,2310,A
2310,2311,A
2310,2312,A
2311,2313,A
2312,2313,A
2313,2314,A
2313,2315,A
2314,2316,A
2315,2316,A
2316,2317,A
2316,2318,A
2317,2319,A
2318,2319,A
2319,2320,A
2319,2321,A
2320,2322,A
2321,2322,A
2322,2323,A
2322,2324,A
2323,2325,A
2324,2325,A
2325,2326,A
2325,2327,A
2326,2328,A
2327,2328,A
2328,2329,A
2328,2330,A
2329,2331,A
2330,2331,A
2331,2332,A
2331,2333,A
2332,2334,A
2333,2334,A
2334,2335,A
2334,2336,A
2335,2337,A
2336,2337,A
2337,2338,A
2337,2339,A
2338,2340,A
2339,2340,A
2340,2341,A
2340,2342,A
2341,2343,A
2342,2343,A
2343,2344,A
2343,2345,A
2344,2346,A
2345,2346,A
2346,2347,A
2346,2348,A
2347,2349,A
2348,2349,A
2349,2350,A
2349,2351,A
2350,2352,A
2351,2352,A
2352,2353,A
2352,2354,A
2353,2355,A
2354,2355,A
2355,2356,A
2355,2357,A
2356,2358,A
2357,2358,A
2358,2359,A
2358,2360,A
2359,2361,A
2360,2361,A
2361,2362,A
2361,2363,A
2362,2364,A
2363,2364,A
2364,2365,A
2364,2366,A
2365,2367,A
2366,2367,A
2367,2368,A
2367,2369,A
2368,2370,A
2369,2370,A
2370,2371,A
2370,2372,A
2371,2373,A
2372,2373,A
2373,2374,A
2373,2375,A
2374,2376,A
2375,2376,A
2376,2377,A
2376,2378,A
2377,2379,A
2378,2379,A
2379,2380,A
2379,2381,A
2380,2382,A
2381,2382,A
2382,2383,A
2382,2384,A
2383,2385,A
2384,2385,A
2385,2386,A
2385,2387,A
2386,2388,A
2387,2388,A
2388,2389,A
2388,2390,A
2389,2391,A
2390,2391,A
2391,2392,A
2391,2393,A
2392,2394,A
2393,2394,A
2394,2395,A
2394,2396,A
2395,2397,A
2396,2397,A
2397,2398,A
2397,2399,A
2398,2400,A
2399,2400,A
2400,2401,A
2400,2402,A
2401,2403,A
2402,2403,A
2403,2404,A
2403,2405,A
2404,2406,A
2405,2406,A
2406,2407,A
2406,2408,A
2407,2409,A
2408,2409,A
2409,2410,A
2409,2411,A
2410,2412,A
2411,2412,A
2412,2413,A
2412,2414,A
2413,2415,A
2414,2415,A
2415,2416,A
2415,2417,A
2416,2418,A
2417,2418,A
2418,2419,A
2418,2420,A
2419,2421,A
2420,2421,A
2421,2422,A
2421,2423,A
2422,2424,A
2423,2424,A
2424,2425,A
2424,2426,A
2425,2427,A
2426,2427,A
2427,2428,A
2427,2429,A
2428,2430,A
2429,2430,A
2430,2431,A
2430,2432,A
2431,2433,A
2432,2433,A
2433,2434,A
2433,2435,A
2434,2436,A
2435,2436,A
2436,2437,A
2436,2438,A
2437,2439,A
2438,2439,A
2439,2440,A
2439,2441,A
2440,2442,A
2441,2442,A
2442,2443,A
2442,2444,A
2443,2445,A
2444,2445,A
2445,2446,A
2445,2447,A
2446,2448,A
2447,2448,A
2448,2449,A
2448,2450,A
2449,2451,A
2450,2451,A
2451,2452,A
2451,2453,A
2452,2454,A
2453,2454,A
2454,2455,A
2454,2456,A
2455,2457,A
2456,2457,A
2457,2458,A
2457,2459,A
2458,2460,A
2459,2460,A
2460,2461,A
2460,2462,A
2461,2463,A
2462,2463,A
2463,2464,A
2463,2465,A
2464,2466,A
2465,2466,A
2466,2467,A
2466,2468,A
2467,2469,A
2468,2469,A
2469,2470,A
2469,2471,A
2470,2472,A
2471,2472,A
2472,2473,A
2472,2474,A
2473,2475,A
2474,2475,A
2475,2476,A
2475,2477,A
2476,2478,A
2477,2478,A
2478,2479,A
2478,2480,A
2479,2481,A
2480,2481,A
2481,2482,A
2481,2483,A
2482,2484,A
2483,2484,A
2484,2485,A
2484,2486,A
2485,2487,A
2486,2487,A
2487,2488,A
2487,2489,A
2488,2490,A
2489,2490,A
2490,2491,A
2490,2492,A
2491,2493,A
2492,2493,A
2493,2494,A
2493,2495,A
2494,2496,A
2495,2496,A
2496,2497,A
2496,2498,A
2497,2499,A
2498,2499,A
2499,2500,A
2499,2501,A
2500,2502,A
2501,2502,A
2502,2503,A
2502,2504,A
2503,2505,A
2504,2505,A
2505,2506,A
2505,2507,A
2506,2508,A
2507,2508,A
2508,2509,A
2508,2510,A
2509,2511,A
2510,2511,A
2511,2512,A
2511,2513,A
2512,2514,A
2513,2514,A
2514,2515,A
2514,2516,A
2515,2517,A
2516,2517,A
2517,2518,A
2517,2519,A
2518,2520,A
2519,2520,A
2520,2521,A
2520,2522,A
2521,2523,A
2522,2523,A
2523,2524,A
2523,2525,A
2524,2526,A
2525,2526,A
2526,2527,A
2526,2528,A
2527,2529,A
2528,2529,A
2529,2530,A
2529,2531,A
2530,2532,A
2531,2532,A
2532,2533,A
2532,2534,A
2533,2535,A
2534,2535,A
2535,2536,A
2535,2537,A
2536,2538,A
2537,2538,A
2538,2539,A
2538,2540,A
2539,2541,A
2540,2541,A
2541,2542,A
2541,2543,A
2542,2544,A
2543,2544,A
2544,2545,A
2544,2546,A
2545,2547,A
2546,2547,A
2547,2548,A
2547,2549,A
2548,2550,A
2549,2550,A
2550,2551,A
2550,2552,A
2551,2553,A
2552,2553,A
2553,2554,A
2553,2555,A
2554,2556,A
2555,2556,A
2556,2557,A
2556,2558,A
2557,2559,A
2558,2559,A
2559,2560,A
2559,2561,A
2560,2562,A
2561,2562,A
2562,2563,A
2562,2564,A
2563,2565,A
2564,2565,A
2565,2566,A
2565,2567,A
2566,2568,A
2567,2568,A
2568,2569,A
2568,2570,A
2569,2571,A
2570,2571,A
2571,2572,A
2571,2573,A
2572,2574,A
2573,2574,A
2574,2575,A
2574,2576,A
2575,2577,A
2576,2577,A
2577,2578,A
2577,2579,A
2578,2580,A
2579,2580,A
2580,2581,A
2580,2582,A
2581,2583,A
2582,2583,A
2583,2584,A
2583,2585,A
2584,2586,A
2585,2586,A
2586,2587,A
2586,2588,A
2587,2589,A
2588,2589,A
2589,2590,A
2589,2591,A
2590,2592,A
2591,2592,A
2592,2593,A
2592,2594,A
2593,2595,A
2594,2595,A
2595,2596,A
2595,2597,A
2596,2598,A
2597,2598,A
2598,2599,A
2598,2600,A
2599,2601,A
2600,2601,A
2601,2602,A
2601,2603,A
2602,2604,A
2603,2604,A
2604,2605,A
2604,2606,A
2605,2607,A
2606,2607,A
2607,2608,A
2607,2609,A
2608,2610,A
2609,2610,A
2610,2611,A
2610,2612,A
2611,2613,A
2612,2613,A
2613,2614,A
2613,2615,A
2614,2616,A
2615,2616,A
2616,2617,A
2616,2618,A
2617,2619,A
2618,2619,A
2619,2620,A
2619,2621,A
2620,2622,A
2621,2622,A
2622,2623,A
2622,2624,A
2623,2625,A
2624,2625,A
2625,2626,A
2625,2627,A
2626,2628,A
2627,2628,A
2628,2629,A
2628,2630,A
2629,2631,A
2630,2631,A
2631,2632,A
2631,2633,A
2632,2634,A
2633,2634,A
2634,2635,A
2634,2636,A
2635,2637,A
2636,2637,A
2637,2638,A
2637,2639,A
2638,2640,A
2639,2640,A
2640,2641,A
2640,2642,A
2641,2643,A
2642,2643,A
2643,2644,A
2643,2645,A
2644,2646,A
2645,2646,A
2646,2647,A
2646,2648,A
2647,2649,A
2648,2649,A
2649,2650,A
2649,2651,A
2650,2652,A
2651,2652,A
2652,2653,A
2652,2654,A
2653,2655,A
2654,2655,A
2655,2656,A
2655,2657,A
2656,2658,A
2657,2658,A
2658,2659,A
2658,2660,A
2659,2661,A
2660,2661,A
2661,2662,A
2661,2663,A
2662,2664,A
2663,2664,A
2664,2665,A
2664,2666,A
2665,2667,A
2666,2667,A
2667,2668,A
2667,2669,A
2668,2670,A
2669,2670,A
2670,2671,A
2670,2672,A
2671,2673,A
2672,2673,A
2673,2674,A
2673,2675,A
2674,2676,A
2675,2676,A
2676,2677,A
2676,2678,A
2677,2679,A
2678,2679,A
2679,2680,A
2679,2681,A
2680,2682,A
2681,2682,A
2682,2683,A
2682,2684,A
2683,2685,A
2684,2685,A
2685,2686,A
2685,2687,A
2686,2688,A
2687,2688,A
2688,2689,A
2688,2690,A
2689,2691,A
2690,2691,A
2691,2692,A
2691,2693,A
2692,2694,A
2693,2694,A
2694,2695,A
2694,2696,A
2695,2697,A
2696,2697,A
2697,2698,A
2697,2699,A
2698,2700,A
2699,2700,A
2700,2701,A
2700,2702,A
2701,2703,A
2702,2703,A
2703,2704,A
2703,2705,A
2704,2706,A
2705,2706,A
2706,2707,A
2706,2708,A
2707,2709,A
2708,2709,A
2709,2710,A
2709,2711,A
2710,2712,A
2711,2712,A
2712,2713,A
2712,2714,A
2713,2715,A
2714,2715,A
2715,2716,A
2715,2717,A
2716,2718,A
2717,2718,A
2718,2719,A
2718,2720,A
2719,2721,A
2720,2721,A
2721,2722,A
2721,2723,A
2722,2724,A
2723,2724,A
2724,2725,A
2724,2726,A
2725,2727,A
2726,2727,A
2727,2728,A
2727,2729,A
2728,2730,A
2729,2730,A
2730,2731,A
2730,2732,A
2731,2733,A
2732,2733,A
2733,2734,A
2733,2735,A
2734,2736,A
2735,2736,A
2736,2737,A
2736,2738,A
2737,2739,A
2738,2739,A
2739,2740,A
2739,2741,A
2740,2742,A
2741,2742,A
2742,2743,A
2742,2744,A
2743,2745,A
2744,2745,A
2745,2746,A
2745,2747,A
2746,2748,A
2747,2748,A
2748,2749,A
2748,2750,A
2749,2751,A
2750,2751,A
2751,2752,A
2751,2753,A
2752,2754,A
2753,2754,A
2754,2755,A
2754,2756,A
2755,2757,A
2756,2757,A
2757,2758,A
2757,2759,A
2758,2760,A
2759,2760,A
2760,2761,A
2760,2762,A
2761,2763,A
2762,2763,A
2763,2764,A
2763,2765,A
2764,2766,A
2765,2766,A
2766,2767,A
2766,2768,A
2767,2769,A
2768,2769,A
2769,2770,A
2769,2771,A
2770,2772,A
2771,2772,A
2772,2773,A
2772,2774,A
2773,2775,A
2774,2775,A
2775,2776,A
2775,2777,A
2776,2778,A
2777,2778,A
2778,2779,A
2778,2780,A
2779,2781,A
2780,2781,A
2781,2782,A
2781,2783,A
2782,2784,A
2783,2784,A
2784,2785,A
2784,2786,A
2785,2787,A
2786,2787,A
2787,2788,A
2787,2789,A
2788,2790,A
2789,2790,A
2790,2791,A
2790,2792,A
2791,2793,A
2792,2793,A
2793,2794,A
2793,2795,A
2794,2796,A
2795,2796,A
2796,2797,A
2796,2798,A
2797,2799,A
2798,2799,A
2799,2800,A
2799,2801,A
2800,2802,A
2801,2802,A
2802,2803,A
2802,2804,A
2803,2805,A
2804,2805,A
2805,2806,A
2805,2807,A
2806,2808,A
2807,2808,A
2808,2809,A
2808,2810,A
2809,2811,A
2810,2811,A
2811,2812,A
2811,2813,A
2812,2814,A
2813,2814,A
2814,2815,A
2814,2816,A
2815,2817,A
2816,2817,A
2817,2818,A
2817,2819,A
2818,2820,A
2819,2820,A
2820,2821,A
2820,2822,A
2821,2823,A
2822,2823,A
2823,2824,A
2823,2825,A
2824,2826,A
2825,2826,A
2826,2827,A
2826,2828,A
2827,2829,A
2828,2829,A
2829,2830,A
2829,2831,A
2830,2832,A
2831,2832,A
2832,2833,A
2832,2834,A
2833,2835,A
2834,2835,A
2835,2836,A
2835,2837,A
2836,2838,A
2837,2838,A
2838,2839,A
2838,2840,A
2839,2841,A
2840,2841,A
2841,2842,A
2841,2843,A
2842,2844,A
2843,2844,A
2844,2845,A
2844,2846,A
2845,2847,A
2846,2847,A
2847,2848,A
2847,2849,A
2848,2850,A
2849,2850,A
2850,2851,A
2850,2852,A
2851,2853,A
2852,2853,A
2853,2854,A
2853,2855,A
2854,2856,A
2855,2856,A
2856,2857,A
2856,2858,A
2857,2859,A
2858,2859,A
2859,2860,A
2859,2861,A
2860,2862,A
2861,2862,A
2862,2863,A
2862,2864,A
2863,2865,A
2864,2865,A
2865,2866,A
2865,2867,A
2866,2868,A
2867,2868,A
2868,2869,A
2868,2870,A
2869,2871,A
2870,2871,A
2871,2872,A
2871,2873,A
2872,2874,A
2873,2874,A
2874,2875,A
2874,2876,A
2875,2877,A
2876,2877,A
2877,2878,A
2877,2879,A
2878,2880,A
2879,2880,A
2880,2881,A
2880,2882,A
2881,2883,A
2882,2883,A
2883,2884,A
2883,2885,A
2884,2886,A
2885,2886,A
2886,2887,A
2886,2888,A
2887,2889,A
2888,2889,A
2889,2890,A
2889,2891,A
2890,2892,A
2891,2892,A
2892,2893,A
2892,2894,A
2893,2895,A
2894,2895,A
2895,2896,A
2895,2897,A
2896,2898,A
2897,2898,A
2898,2899,A
2898,2900,A
2899,2901,A
2900,2901,A
2901,2902,A
2901,2903,A
2902,2904,A
2903,2904,A
2904,2905,A
2904,2906,A
2905,2907,A
2906,2907,A
2907,2908,A
2907,2909,A
2908,2910,A
2909,2910,A
2910,2911,A
2910,2912,A
2911,2913,A
2912,2913,A
2913,2914,A
2913,2915,A
2914,2916,A
2915,2916,A
2916,2917,A
2916,2918,A
2917,2919,A
2918,2919,A
2919,2920,A
2919,2921,A
2920,2922,A
2921,2922,A
2922,2923,A
2922,2924,A
2923,2925,A
2924,2925,A
2925,2926,A
2925,2927,A
2926,2928,A
2927,2928,A
2928,2929,A
2928,2930,A
2929,2931,A
2930,2931,A
2931,2932,A
2931,2933,A
2932,2934,A
2933,2934,A
2934,2935,A
2934,2936,A
2935,2937,A
2936,2937,A
2937,2938,A
2937,2939,A
2938,2940,A
2939,2940,A
2940,2941,A
2940,2942,A
2941,2943,A
2942,2943,A
2943,2944,A
2943,2945,A
2944,2946,A
2945,2946,A
2946,2947,A
2946,2948,A
2947,2949,A
2948,2949,A
2949,2950,A
2949,2951,A
2950,2952,A
2951,2952,A
2952,2953,A
2952,2954,A
2953,2955,A
2954,2955,A
2955,2956,A
2955,2957,A
2956,2958,A
2957,2958,A
2958,2959,A
2958,2960,A
2959,2961,A
2960,2961,A
2961,2962,A
2961,2963,A
2962,2964,A
2963,2964,A
2964,2965,A
2964,2966,A
2965,2967,A
2966,2967,A
2967,2968,A
2967,2969,A
2968,2970,A
2969,2970,A
2970,2971,A
2970,2972,A
2971,2973,A
2972,2973,A
2973,2974,A
2973,2975,A
2974,2976,A
2975,2976,A
2976,2977,A
2976,2978,A
2977,2979,A
2978,2979,A
2979,2980,A
2979,2981,A
2980,2982,A
2981,2982,A
2982,2983,A
2982,2984,A
2983,2985,A
2984,2985,A
2985,2986,A
2985,2987,A
2986,2988,A
2987,2988,A
2988,2989,A
2988,2990,A
2989,2991,A
2990,2991,A
2991,2992,A
2991,2993,A
2992,2994,A
2993,2994,A
2994,2995,A
2994,2996,A
2995,2997,A
2996,2997,A
2997,2998,A
2997,2999,A
2998,3000,A
2999,3000,A
